Task,DistCategory,ParamName,ParamValue,Distribution,Policy,Mean,Mean_Std,CVaR10,CVaR10_Std,Min,Min_Std
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,0.1,Langevin (Noise=0.0) | Gradient Scale=0.1,RSDR (β=-30),424.3856391906738,14.00634170389587,238.3036994934082,18.58160707306563,194.3503189086914,17.968726927074165
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,0.1,Langevin (Noise=0.0) | Gradient Scale=0.1,RSDR (β=-10),419.3367805480957,13.097351062698745,217.89678955078125,13.125403126251765,180.9109592437744,17.617523185950134
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,0.1,Langevin (Noise=0.0) | Gradient Scale=0.1,UDR,385.4347038269043,14.749837238145501,188.71138954162598,22.527678553760033,161.56637001037598,21.164102901299827
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,0.5,Langevin (Noise=0.0) | Gradient Scale=0.5,RSDR (β=-20),440.21427154541016,18.219420821017835,237.4093780517578,24.75616717953926,200.54657173156738,18.78082901492553
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,0.5,Langevin (Noise=0.0) | Gradient Scale=0.5,RSDR (β=-10),433.65412521362305,12.784539004518297,215.7817497253418,15.057238842737114,184.38235092163086,14.688526953265969
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,0.5,Langevin (Noise=0.0) | Gradient Scale=0.5,RSDR (β=-30),431.96796798706055,17.75766286096438,234.0118007659912,22.56408031461274,191.8119716644287,20.696955984172735
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,0.5,Langevin (Noise=0.0) | Gradient Scale=0.5,UDR,396.8227348327637,17.176062319041463,187.28815269470215,26.487951099170864,154.52951049804688,19.283765891211303
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,1.0,Langevin (Noise=0.0) | Gradient Scale=1.0,RSDR (β=-20),460.49750900268555,17.197575947233336,239.5332374572754,24.095168940314593,198.84862327575684,18.85020104658462
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,1.0,Langevin (Noise=0.0) | Gradient Scale=1.0,RSDR (β=-10),455.36583709716797,12.060833357164766,217.83398818969727,15.156244017667944,180.83198738098145,13.860882322005628
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,1.0,Langevin (Noise=0.0) | Gradient Scale=1.0,RSDR (β=-30),449.76622009277344,16.67313556164496,235.82204818725586,22.032031515484878,187.91900634765625,20.114983397072667
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,1.0,Langevin (Noise=0.0) | Gradient Scale=1.0,UDR,421.2002601623535,14.639610528908273,187.9930362701416,25.421037236018247,155.87014770507812,20.550513405984464
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,2.0,Langevin (Noise=0.0) | Gradient Scale=2.0,RSDR (β=-20),484.33814239501953,16.410073232741205,241.47921752929688,23.459296075316093,199.2323341369629,18.32173107288644
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,2.0,Langevin (Noise=0.0) | Gradient Scale=2.0,RSDR (β=-10),480.78960037231445,11.939663103939676,220.27609062194824,14.592029870166352,181.90441703796387,14.088534155012704
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,2.0,Langevin (Noise=0.0) | Gradient Scale=2.0,RSDR (β=-30),471.65881729125977,14.82856011275513,239.4072036743164,21.403501620424144,191.45578002929688,22.834898323677972
WalkerWalk,Langevin (Noise=0.0),Gradient Scale,2.0,Langevin (Noise=0.0) | Gradient Scale=2.0,UDR,448.21855545043945,13.470364994123353,188.74666786193848,24.72469099425293,157.29727935791016,21.8777877478634
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.0,Langevin (Noise=0.0001) | Gradient Scale=0.0,UDR,856.0308074951172,4.284586340379357,613.9604034423828,14.440899408889607,295.67748641967773,34.93911734016678
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.0,Langevin (Noise=0.0001) | Gradient Scale=0.0,RSDR (β=-10),851.3890533447266,3.7394550733908387,643.9936676025391,15.21636342757563,394.2142524719238,29.214249458940646
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.0,Langevin (Noise=0.0001) | Gradient Scale=0.0,RSDR (β=-20),838.2444305419922,3.727391621553446,655.1988754272461,4.947371257792184,416.3962860107422,29.07975231344971
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.0,Langevin (Noise=0.0001) | Gradient Scale=0.0,RSDR (β=-30),793.1389694213867,6.038358558686445,647.8901062011719,5.877179339071778,430.2445983886719,21.721176245567158
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.001,Langevin (Noise=0.0001) | Gradient Scale=0.001,UDR,839.8110427856445,4.539266207119773,534.3605804443359,15.421750506402645,250.46534156799316,34.40270121523473
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.001,Langevin (Noise=0.0001) | Gradient Scale=0.001,RSDR (β=-10),836.3602752685547,4.422390742473077,575.151237487793,18.687200590723457,317.8697052001953,22.274411625657947
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.001,Langevin (Noise=0.0001) | Gradient Scale=0.001,RSDR (β=-20),823.6978073120117,4.031609019341126,590.7937240600586,6.785839299873957,339.78268814086914,27.622469699066052
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.001,Langevin (Noise=0.0001) | Gradient Scale=0.001,RSDR (β=-30),779.8014068603516,5.913891744853213,592.5727691650391,8.116795717920555,336.5649604797363,19.955683548673495
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.005,Langevin (Noise=0.0001) | Gradient Scale=0.005,RSDR (β=-10),794.3787002563477,6.492914355737854,496.9616928100586,24.72799054392227,269.9485607147217,32.74447451083851
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.005,Langevin (Noise=0.0001) | Gradient Scale=0.005,UDR,793.4757461547852,5.49879147626339,439.9509925842285,18.559135297696905,225.67184257507324,22.360580396726426
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.005,Langevin (Noise=0.0001) | Gradient Scale=0.005,RSDR (β=-20),784.247932434082,4.942002350058871,521.5979652404785,11.573631125100878,295.56315994262695,26.01024124955855
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.005,Langevin (Noise=0.0001) | Gradient Scale=0.005,RSDR (β=-30),744.5722045898438,5.6702869540355465,530.0829658508301,11.980534215008923,314.6081733703613,18.8409562462268
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.01,Langevin (Noise=0.0001) | Gradient Scale=0.01,RSDR (β=-10),781.7106399536133,7.153249130704509,473.118595123291,25.734463930769977,266.0445976257324,23.10158164479024
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.01,Langevin (Noise=0.0001) | Gradient Scale=0.01,UDR,778.7951736450195,6.064548383065795,411.46048736572266,20.049717503338734,213.50299263000488,24.763034944613775
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.01,Langevin (Noise=0.0001) | Gradient Scale=0.01,RSDR (β=-20),772.7675323486328,5.278258565189537,499.18880462646484,13.78273752228827,286.8910369873047,24.312645336011073
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.01,Langevin (Noise=0.0001) | Gradient Scale=0.01,RSDR (β=-30),734.7353286743164,5.645404222899121,508.9547805786133,12.352236162417334,299.50268173217773,9.164952125470258
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.05,Langevin (Noise=0.0001) | Gradient Scale=0.05,RSDR (β=-10),750.8112869262695,8.48689426845091,452.5082893371582,26.000529512895994,279.64148712158203,21.115416673206603
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.05,Langevin (Noise=0.0001) | Gradient Scale=0.05,RSDR (β=-20),744.432731628418,6.1599900681520925,481.48086166381836,14.586843161630568,295.6937370300293,16.97624727760741
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.05,Langevin (Noise=0.0001) | Gradient Scale=0.05,UDR,743.5898208618164,7.09230771348012,385.3795852661133,21.781489768763464,222.21740531921387,25.984248611290894
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.05,Langevin (Noise=0.0001) | Gradient Scale=0.05,RSDR (β=-30),711.6162948608398,5.783963068949189,495.70320892333984,14.367712611373635,305.6780128479004,22.716359950085177
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.1,Langevin (Noise=0.0001) | Gradient Scale=0.1,RSDR (β=-10),751.153450012207,8.565943165733058,494.2542152404785,26.25429841917661,321.85594940185547,30.321317486516204
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.1,Langevin (Noise=0.0001) | Gradient Scale=0.1,RSDR (β=-20),744.9569702148438,6.281423551204406,523.9430465698242,12.997158209726766,345.9877395629883,21.5534635443582
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.1,Langevin (Noise=0.0001) | Gradient Scale=0.1,UDR,743.3162612915039,7.504477829882418,428.29633712768555,21.7709646834441,250.37330627441406,29.760820179000753
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.1,Langevin (Noise=0.0001) | Gradient Scale=0.1,RSDR (β=-30),714.7613143920898,6.376855052785164,537.8224334716797,15.267405645728893,370.55493545532227,25.8454491452998
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.5,Langevin (Noise=0.0001) | Gradient Scale=0.5,UDR,858.9740142822266,4.28305858205854,807.0294418334961,7.494662357094965,690.4744033813477,21.599962345894788
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.5,Langevin (Noise=0.0001) | Gradient Scale=0.5,RSDR (β=-10),855.025260925293,5.422099005038784,810.5338134765625,12.22022423980287,691.1727600097656,26.354797160618528
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.5,Langevin (Noise=0.0001) | Gradient Scale=0.5,RSDR (β=-20),846.179443359375,5.565282498414884,802.4492645263672,10.837498046242324,695.7805099487305,29.38364668696041
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,0.5,Langevin (Noise=0.0001) | Gradient Scale=0.5,RSDR (β=-30),811.28173828125,10.852928273454234,763.9471969604492,15.50494772842394,672.4710540771484,23.25073354783353
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,1.0,Langevin (Noise=0.0001) | Gradient Scale=1.0,UDR,812.5369415283203,8.353603511565494,680.0661163330078,17.536773591724113,442.34893798828125,34.18677085725759
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,1.0,Langevin (Noise=0.0001) | Gradient Scale=1.0,RSDR (β=-10),804.8504104614258,8.588560511725788,676.6404342651367,22.54305586268491,458.3653869628906,27.826259023589888
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,1.0,Langevin (Noise=0.0001) | Gradient Scale=1.0,RSDR (β=-20),784.7399139404297,11.97393099903615,657.3905487060547,24.69662152219617,426.8658676147461,29.948114550050235
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,1.0,Langevin (Noise=0.0001) | Gradient Scale=1.0,RSDR (β=-30),743.179801940918,14.340857253724788,630.2733306884766,21.887787555260353,424.557559967041,26.12809582636075
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,2.0,Langevin (Noise=0.0001) | Gradient Scale=2.0,UDR,757.9904556274414,11.368195264259864,586.08544921875,14.679818050625977,410.35205078125,14.733694035005772
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,2.0,Langevin (Noise=0.0001) | Gradient Scale=2.0,RSDR (β=-10),753.5738220214844,11.249582343825866,584.5363616943359,22.279691900918063,401.90545654296875,18.81032730059197
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,2.0,Langevin (Noise=0.0001) | Gradient Scale=2.0,RSDR (β=-20),736.3617782592773,13.23523486505177,567.5172348022461,20.656526956669506,390.4770622253418,20.039777605108334
WalkerWalk,Langevin (Noise=0.0001),Gradient Scale,2.0,Langevin (Noise=0.0001) | Gradient Scale=2.0,RSDR (β=-30),701.6342849731445,15.651913428699457,551.7862930297852,16.636082003854803,388.56360244750977,17.44470660259481
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.001,Langevin (Noise=0.0005) | Gradient Scale=0.001,UDR,840.3877563476562,4.525491723123733,536.0455703735352,15.453444026317298,251.89684867858887,33.719227671236986
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.001,Langevin (Noise=0.0005) | Gradient Scale=0.001,RSDR (β=-10),836.8902053833008,4.376729693261116,576.3159484863281,18.54614172215944,327.2678031921387,19.517224211598645
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.001,Langevin (Noise=0.0005) | Gradient Scale=0.001,RSDR (β=-20),824.2166595458984,3.9982529971363894,591.8629608154297,6.884607090764927,346.6647262573242,23.628578373407112
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.001,Langevin (Noise=0.0005) | Gradient Scale=0.001,RSDR (β=-30),780.332893371582,5.90755720615075,593.5651245117188,8.162423525282856,353.2159996032715,19.96506417568356
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.005,Langevin (Noise=0.0005) | Gradient Scale=0.005,RSDR (β=-10),792.1042556762695,6.5292189642529195,495.1562957763672,24.769884813816503,271.5283489227295,33.68751495762508
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.005,Langevin (Noise=0.0005) | Gradient Scale=0.005,UDR,791.0330581665039,5.536124403365397,437.8573341369629,18.41636038183666,225.67512321472168,24.52189657255225
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.005,Langevin (Noise=0.0005) | Gradient Scale=0.005,RSDR (β=-20),782.0140151977539,4.963035812466472,519.8706283569336,11.653488216358465,291.4037628173828,26.364696095430066
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.005,Langevin (Noise=0.0005) | Gradient Scale=0.005,RSDR (β=-30),742.612060546875,5.718787399430918,528.555362701416,12.140775217258952,310.158016204834,19.558233705653294
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.01,Langevin (Noise=0.0005) | Gradient Scale=0.01,RSDR (β=-10),780.2523193359375,7.172973831074702,470.89881134033203,25.703961534078804,266.33569526672363,24.59318159609843
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.01,Langevin (Noise=0.0005) | Gradient Scale=0.01,UDR,777.1897354125977,6.095285313780928,408.9274787902832,19.984955708932887,213.29011726379395,25.327691911374536
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.01,Langevin (Noise=0.0005) | Gradient Scale=0.01,RSDR (β=-20),771.400276184082,5.311678131727597,497.2848243713379,13.741430020760086,287.68522453308105,26.143630786952567
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.01,Langevin (Noise=0.0005) | Gradient Scale=0.01,RSDR (β=-30),733.5441970825195,5.6646562260539035,507.1250686645508,12.629557181493528,297.2665481567383,13.590886878229938
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.05,Langevin (Noise=0.0005) | Gradient Scale=0.05,RSDR (β=-10),749.1388549804688,8.523476654753013,441.4886245727539,25.700890563175818,264.0239772796631,18.063691675664543
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.05,Langevin (Noise=0.0005) | Gradient Scale=0.05,RSDR (β=-20),742.8506469726562,6.219944893186411,470.5153923034668,14.851139523488925,281.2077407836914,19.5502090158124
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.05,Langevin (Noise=0.0005) | Gradient Scale=0.05,UDR,741.6722412109375,7.08700108786814,373.87428283691406,22.12243005864588,213.90340042114258,28.83547529622575
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.05,Langevin (Noise=0.0005) | Gradient Scale=0.05,RSDR (β=-30),709.8998031616211,5.820428527000167,485.04027557373047,14.797551695497482,292.36656951904297,23.03268522923188
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.1,Langevin (Noise=0.0005) | Gradient Scale=0.1,RSDR (β=-10),745.0615844726562,8.805535214361305,473.8081588745117,26.255796910653537,291.9680709838867,20.449324252708728
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.1,Langevin (Noise=0.0005) | Gradient Scale=0.1,RSDR (β=-20),739.301628112793,6.384693509969584,503.62768173217773,13.780822894301144,311.7265090942383,21.422761911724816
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.1,Langevin (Noise=0.0005) | Gradient Scale=0.1,UDR,736.5312652587891,7.545949405015094,405.2126770019531,22.572245063234554,235.25366592407227,30.008840862877417
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.1,Langevin (Noise=0.0005) | Gradient Scale=0.1,RSDR (β=-30),709.2550354003906,6.2300405970312625,518.4646530151367,15.60695233534079,326.8896827697754,26.296893794547394
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.5,Langevin (Noise=0.0005) | Gradient Scale=0.5,UDR,844.2357330322266,4.978904180373481,773.7260589599609,8.965391559358014,571.937858581543,25.993632260947237
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.5,Langevin (Noise=0.0005) | Gradient Scale=0.5,RSDR (β=-10),841.8022003173828,6.1434658151096055,782.5973815917969,13.704899143646136,618.1442260742188,41.77815799729977
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.5,Langevin (Noise=0.0005) | Gradient Scale=0.5,RSDR (β=-20),832.9214782714844,6.409905031948944,776.1780166625977,12.300173163069521,619.7018585205078,33.83468229385073
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,0.5,Langevin (Noise=0.0005) | Gradient Scale=0.5,RSDR (β=-30),799.9540939331055,11.37627755404075,744.1241683959961,17.835351620866366,618.2631683349609,46.378088579535515
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,1.0,Langevin (Noise=0.0005) | Gradient Scale=1.0,UDR,795.6406631469727,9.215324836771075,642.0189056396484,17.448533908487583,457.3886260986328,22.891794020565392
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,1.0,Langevin (Noise=0.0005) | Gradient Scale=1.0,RSDR (β=-10),788.1915283203125,9.835085312756965,639.0085830688477,25.64228684103409,455.88244247436523,29.59616778296261
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,1.0,Langevin (Noise=0.0005) | Gradient Scale=1.0,RSDR (β=-20),767.3224792480469,12.951754425237874,619.1684799194336,25.46326731703873,437.1913528442383,28.74720154319328
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,1.0,Langevin (Noise=0.0005) | Gradient Scale=1.0,RSDR (β=-30),727.6373443603516,14.39467830620853,597.9456100463867,20.86425916990542,427.438663482666,24.66656387494358
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,2.0,Langevin (Noise=0.0005) | Gradient Scale=2.0,UDR,744.6825103759766,11.750391517950503,563.6724166870117,14.532649307064673,379.86632919311523,24.4742539232873
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,2.0,Langevin (Noise=0.0005) | Gradient Scale=2.0,RSDR (β=-10),740.9326629638672,12.08047949574978,563.3715133666992,22.91101454061319,389.5952339172363,16.036348609437113
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,2.0,Langevin (Noise=0.0005) | Gradient Scale=2.0,RSDR (β=-20),724.1999816894531,13.304193594460918,544.955997467041,19.718449060632256,377.90365982055664,17.86646192180608
WalkerWalk,Langevin (Noise=0.0005),Gradient Scale,2.0,Langevin (Noise=0.0005) | Gradient Scale=2.0,RSDR (β=-30),691.0115127563477,15.442098668673442,532.1863861083984,15.555770146199913,377.2978324890137,29.13663910502024
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.001,Langevin (Noise=0.001) | Gradient Scale=0.001,UDR,841.4096527099609,4.525514867748784,539.079963684082,15.406364155935375,255.49084854125977,29.43640489809419
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.001,Langevin (Noise=0.001) | Gradient Scale=0.001,RSDR (β=-10),837.93994140625,4.355756493117068,579.2240753173828,18.574858088895812,332.83763122558594,28.84248169534211
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.001,Langevin (Noise=0.001) | Gradient Scale=0.001,RSDR (β=-20),825.2372970581055,3.9664352880506777,594.2148208618164,6.810078210470628,350.7385711669922,16.87811256792684
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.001,Langevin (Noise=0.001) | Gradient Scale=0.001,RSDR (β=-30),781.2956924438477,5.933474401461053,595.6106033325195,7.947203785310324,359.1894989013672,17.167411884452797
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.005,Langevin (Noise=0.001) | Gradient Scale=0.005,RSDR (β=-10),790.9406127929688,6.546960156772869,495.64356994628906,24.66876096726145,273.0128746032715,33.165647589347024
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.005,Langevin (Noise=0.001) | Gradient Scale=0.005,UDR,789.8145523071289,5.563153843020906,438.13829803466797,18.290888526450924,226.75202178955078,26.68235693182938
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.005,Langevin (Noise=0.001) | Gradient Scale=0.005,RSDR (β=-20),780.8833923339844,4.966828435406785,520.209285736084,11.644304510028569,291.4372081756592,25.692255098671858
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.005,Langevin (Noise=0.001) | Gradient Scale=0.005,RSDR (β=-30),741.6354904174805,5.6822112505534,528.8099060058594,12.282136872845122,312.0502700805664,23.528793133342564
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.01,Langevin (Noise=0.001) | Gradient Scale=0.01,RSDR (β=-10),778.3156280517578,7.245022439918802,469.62841033935547,25.73212750171831,269.95251083374023,23.638168319922485
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.01,Langevin (Noise=0.001) | Gradient Scale=0.01,UDR,775.0129241943359,6.130657385544901,407.23037338256836,20.196212628192797,215.1823215484619,25.343849215872208
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.01,Langevin (Noise=0.001) | Gradient Scale=0.01,RSDR (β=-20),769.5337905883789,5.3448592506101535,496.26646423339844,13.814519547133969,289.967529296875,24.462247550134585
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.01,Langevin (Noise=0.001) | Gradient Scale=0.01,RSDR (β=-30),731.9472122192383,5.595383130608653,505.82007598876953,12.694209696213218,296.6428337097168,9.072068512158234
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.05,Langevin (Noise=0.001) | Gradient Scale=0.05,RSDR (β=-10),747.5137023925781,8.597275501126214,434.2679023742676,25.42657473069718,259.10376930236816,17.89046248726939
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.05,Langevin (Noise=0.001) | Gradient Scale=0.05,RSDR (β=-20),741.3277816772461,6.253959352259016,463.2405891418457,14.999547513749524,282.20539474487305,21.71966828236069
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.05,Langevin (Noise=0.001) | Gradient Scale=0.05,UDR,739.969123840332,7.118002679941838,366.8353614807129,22.057304481907835,207.7074737548828,27.030259945973768
WalkerWalk,Langevin (Noise=0.001),Gradient Scale,0.05,Langevin (Noise=0.001) | Gradient Scale=0.05,RSDR (β=-30),708.3982467651367,5.749005000099415,477.70623779296875,14.823067119036605,278.9606533050537,13.460377050404079
